Category,Language,Aspects,Count
PostDoc,German,arbeit___wissenschaft,316
Others,German,arbeit___wissenschaft,263
PostDoc,English,academia___arbeit,251
PostDoc,German,jahr___wissenschaft,250
Professor,German,arbeit___wissenschaft,197
PostDoc,German,jahr___stelle,192
PostDoc,German,arbeit___jahr,184
PostDoc,German,mittelbau___wissenschaft,182
Professor,English,academia___arbeit,170
PostDoc,English,academia___wissenschaft,159
Others,German,jahr___wissenschaft,157
Professor,German,jahr___wissenschaft,156
PostDoc,German,thema___wissenschaft,148
PostDoc,German,forschung___wissenschaft,147
PostDoc,German,jahr___promotion,146
Professor,German,forschung___wissenschaft,144
PostDoc,German,stelle___wissenschaft,143
PostDoc,German,problem___wissenschaft,139
PostDoc,German,jahr___mittelbau,137
Others,German,arbeit___jahr,134
PostDoc,German,forschung___jahr,131
Professor,German,mittelbau___wissenschaft,128
Unknown,German,arbeit___wissenschaft,127
Unknown,German,jahr___wissenschaft,120
PostDoc,German,promotion___wissenschaft,118
Others,German,forschung___wissenschaft,116
Professor,German,jahr___promotion,116
Professor,German,jahr___stelle,115
PostDoc,German,jahr___uni,113
PostDoc,German,arbeit___uni,113
PostDoc,German,arbeit___forschung,112
Others,German,mittelbau___wissenschaft,109
Unknown,German,jahr___stelle,109
PostDoc,English,arbeit___wissenschaft,106
PostDoc,English,academia___research,104
Professor,German,grund___wissenschaft,103
PostDoc,German,arbeit___mittelbau,103
Professor,German,arbeit___jahr,102
PostDoc,English,academia___jahr,101
PostDoc,German,arbeit___stelle,101
PostDoc,German,deutschland___wissenschaft,101
PostDoc,German,professur___wissenschaft,100
Professor,German,problem___wissenschaft,100
PostDoc,German,forschung___mittelbau,100
PostDoc,English,academia___mittelbau,99
Others,German,arbeit___hochschule,99
PostDoc,German,arbeit___thema,98
PostDoc,German,academia___forschung,97
PostDoc,German,perspektive___wissenschaft,96
Professor,German,thema___wissenschaft,95
Others,German,thema___wissenschaft,94
Professor,German,jahr___mittelbau,94
PostDoc,English,arbeit___research,93
Unknown,German,arbeit___jahr,92
Others,German,arbeit___forschung,92
PostDoc,German,leute___wissenschaft,91
PostDoc,German,mittelbau___stelle,90
PostDoc,German,jahr___problem,90
Professor,German,stelle___wissenschaft,89
PostDoc,English,arbeit___situation,89
Unknown,German,jahr___promotion,88
PostDoc,German,hanna___wissenschaft,88
PostDoc,German,mittelbau___thema,87
PostDoc,German,arbeit___promotion,86
PostDoc,German,politik___wissenschaft,85
PostDoc,German,jahr___vertrag,85
Others,German,jahr___stelle,83
Professor,German,arbeit___mittelbau,83
Professor,German,arbeit___forschung,82
PostDoc,German,promotion___stelle,82
PostDoc,English,arbeit___jahr,81
Others,German,arbeit___mittelbau,81
Others,German,arbeit___thema,81
PostDoc,German,mensch___wissenschaft,80
PostDoc,German,uni___wissenschaft,80
Others,German,hochschule___wissenschaft,80
Professor,German,jahr___professur,80
PostDoc,English,academia___deutschland,80
PostDoc,German,jahr___leute,79
Unknown,German,jahr___vertrag,79
PostDoc,German,hanna___jahr,78
Professor,German,promotion___wissenschaft,78
Professor,German,projekt___wissenschaft,78
Others,German,academia___arbeit,77
Others,German,stelle___wissenschaft,76
PostDoc,German,jahr___thema,75
PostDoc,German,grund___wissenschaft,75
PostDoc,German,bmbf___wissenschaft,75
Professor,German,forschung___mittelbau,74
Others,German,arbeit___uni,74
PostDoc,German,arbeit___problem,73
PostDoc,German,forschung___leute,73
Others,German,jahr___vertrag,72
Others,German,jahr___uni,72
Others,German,grund___wissenschaft,72
PostDoc,German,arbeit___leute,72
Professor,German,deutschland___wissenschaft,72
PostDoc,German,jahr___projekt,72
Others,German,forschung___jahr,71
Professor,German,forschung___jahr,69
PostDoc,German,deutschland___jahr,69
Professor,German,jahr___uni,68
